[I 2026-02-27 14:49:00,429] A new study created in RDB with name: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 0 Ep2:  52%|█████████████████████████████████▏                              | 957/1845 [2:24:36<2:02:40,  8.29s/it, loss=3.1400]
Trial 0 Ep2:  52%|█████████████████████████████████▏                              | 957/1845 [2:24:44<2:02:40,  8.29s/it, loss=2.7644]
Trial 0 Ep2:  52%|█████████████████████████████████▏                              | 958/1845 [2:24:44<2:00:44,  8.17s/it, loss=2.7644]
Trial 0 Ep2:  52%|█████████████████████████████████▏                              | 958/1845 [2:24:53<2:00:44,  8.17s/it, loss=3.2567]
Trial 0 Ep2:  52%|█████████████████████████████████▎                              | 959/1845 [2:24:53<2:02:59,  8.33s/it, loss=3.2567]
Trial 0 Ep2:  52%|█████████████████████████████████▎                              | 959/1845 [2:25:02<2:02:59,  8.33s/it, loss=3.3133]
Trial 0 Ep2:  52%|█████████████████████████████████▎                              | 960/1845 [2:25:02<2:04:17,  8.43s/it, loss=3.3133]
Trial 0 Ep2:  52%|█████████████████████████████████▎                              | 960/1845 [2:25:10<2:04:17,  8.43s/it, loss=2.5452]
Trial 0 Ep2:  52%|█████████████████████████████████▎                              | 961/1845 [2:25:10<2:03:07,  8.36s/it, loss=2.5452]
Trial 0 Ep2:  52%|█████████████████████████████████▎                              | 961/1845 [2:25:18<2:03:07,  8.36s/it, loss=2.8906]
Trial 0 Ep2:  52%|█████████████████████████████████▎                              | 962/1845 [2:25:18<2:01:31,  8.26s/it, loss=2.8906]
Trial 0 Ep2:  52%|█████████████████████████████████▎                              | 962/1845 [2:25:26<2:01:31,  8.26s/it, loss=3.0599]
Trial 0 Ep2:  52%|█████████████████████████████████▍                              | 963/1845 [2:25:26<2:00:49,  8.22s/it, loss=3.0599]
Trial 0 Ep2:  52%|█████████████████████████████████▍                              | 963/1845 [2:25:34<2:00:49,  8.22s/it, loss=3.0564]
Trial 0 Ep2:  52%|█████████████████████████████████▍                              | 964/1845 [2:25:34<2:01:02,  8.24s/it, loss=3.0564]
Trial 0 Ep2:  52%|█████████████████████████████████▍                              | 964/1845 [2:25:43<2:01:02,  8.24s/it, loss=2.9523]
Trial 0 Ep2:  52%|█████████████████████████████████▍                              | 965/1845 [2:25:43<2:02:19,  8.34s/it, loss=2.9523]
Trial 0 Ep2:  52%|█████████████████████████████████▍                              | 965/1845 [2:25:51<2:02:19,  8.34s/it, loss=3.3270]
Trial 0 Ep2:  52%|█████████████████████████████████▌                              | 966/1845 [2:25:51<2:02:46,  8.38s/it, loss=3.3270]
Trial 0 Ep2:  52%|█████████████████████████████████▌                              | 966/1845 [2:26:00<2:02:46,  8.38s/it, loss=3.1763]
Trial 0 Ep2:  52%|█████████████████████████████████▌                              | 967/1845 [2:26:00<2:02:52,  8.40s/it, loss=3.1763]
Trial 0 Ep2:  52%|█████████████████████████████████▌                              | 967/1845 [2:26:08<2:02:52,  8.40s/it, loss=2.8705]
Trial 0 Ep2:  52%|█████████████████████████████████▌                              | 968/1845 [2:26:08<2:02:19,  8.37s/it, loss=2.8705]
Trial 0 Ep2:  52%|█████████████████████████████████▌                              | 968/1845 [2:26:17<2:02:19,  8.37s/it, loss=3.0912]
Trial 0 Ep2:  53%|█████████████████████████████████▌                              | 969/1845 [2:26:17<2:03:35,  8.47s/it, loss=3.0912]
Trial 0 Ep2:  53%|█████████████████████████████████▌                              | 969/1845 [2:26:25<2:03:35,  8.47s/it, loss=3.0193]
Trial 0 Ep2:  53%|█████████████████████████████████▋                              | 970/1845 [2:26:25<2:03:06,  8.44s/it, loss=3.0193]
Trial 0 Ep2:  53%|█████████████████████████████████▋                              | 970/1845 [2:26:34<2:03:06,  8.44s/it, loss=3.3770]
