[I 2026-02-28 14:05:16,482] A new study created in RDB with name: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 0 Ep2:  14%|████████▊                                                       | 255/1845 [1:33:52<9:49:11, 22.23s/it, loss=2.1341]
Trial 0 Ep2:  14%|████████▋                                                      | 256/1845 [1:33:52<10:48:07, 24.47s/it, loss=2.1341]
Trial 0 Ep2:  14%|████████▋                                                      | 256/1845 [1:34:16<10:48:07, 24.47s/it, loss=2.0466]
Trial 0 Ep2:  14%|████████▊                                                      | 257/1845 [1:34:16<10:45:34, 24.39s/it, loss=2.0466]
Trial 0 Ep2:  14%|████████▊                                                      | 257/1845 [1:34:45<10:45:34, 24.39s/it, loss=1.6878]
Trial 0 Ep2:  14%|████████▊                                                      | 258/1845 [1:34:45<11:16:11, 25.56s/it, loss=1.6878]
Trial 0 Ep2:  14%|████████▊                                                      | 258/1845 [1:35:16<11:16:11, 25.56s/it, loss=1.8551]
Trial 0 Ep2:  14%|████████▊                                                      | 259/1845 [1:35:16<11:58:28, 27.18s/it, loss=1.8551]
Trial 0 Ep2:  14%|████████▊                                                      | 259/1845 [1:35:45<11:58:28, 27.18s/it, loss=1.8121]
Trial 0 Ep2:  14%|████████▉                                                      | 260/1845 [1:35:45<12:12:35, 27.73s/it, loss=1.8121]
Trial 0 Ep2:  14%|████████▉                                                      | 260/1845 [1:36:05<12:12:35, 27.73s/it, loss=2.0749]
Trial 0 Ep2:  14%|████████▉                                                      | 261/1845 [1:36:05<11:12:17, 25.47s/it, loss=2.0749]
Trial 0 Ep2:  14%|████████▉                                                      | 261/1845 [1:36:25<11:12:17, 25.47s/it, loss=2.0912]
Trial 0 Ep2:  14%|████████▉                                                      | 262/1845 [1:36:25<10:33:10, 24.00s/it, loss=2.0912]
Trial 0 Ep2:  14%|████████▉                                                      | 262/1845 [1:36:47<10:33:10, 24.00s/it, loss=2.0379]
Trial 0 Ep2:  14%|████████▉                                                      | 263/1845 [1:36:47<10:12:19, 23.22s/it, loss=2.0379]
Trial 0 Ep2:  14%|████████▉                                                      | 263/1845 [1:37:07<10:12:19, 23.22s/it, loss=1.9264]
Trial 0 Ep2:  14%|█████████▏                                                      | 264/1845 [1:37:07<9:44:51, 22.20s/it, loss=1.9264]
Trial 0 Ep2:  14%|█████████▏                                                      | 264/1845 [1:37:30<9:44:51, 22.20s/it, loss=2.2699]
Trial 0 Ep2:  14%|█████████▏                                                      | 265/1845 [1:37:30<9:51:36, 22.47s/it, loss=2.2699]
Trial 0 Ep2:  14%|█████████▏                                                      | 265/1845 [1:37:50<9:51:36, 22.47s/it, loss=1.7482]
Trial 0 Ep2:  14%|█████████▏                                                      | 266/1845 [1:37:50<9:32:56, 21.77s/it, loss=1.7482]
Trial 0 Ep2:  14%|█████████▏                                                      | 266/1845 [1:38:10<9:32:56, 21.77s/it, loss=1.8885]
Trial 0 Ep2:  14%|█████████▎                                                      | 267/1845 [1:38:10<9:21:06, 21.34s/it, loss=1.8885]
Trial 0 Ep2:  14%|█████████▎                                                      | 267/1845 [1:38:33<9:21:06, 21.34s/it, loss=2.7180]
Trial 0 Ep2:  15%|█████████▎                                                      | 268/1845 [1:38:33<9:32:45, 21.79s/it, loss=2.7180]
Trial 0 Ep2:  15%|█████████▎                                                      | 268/1845 [1:38:53<9:32:45, 21.79s/it, loss=2.1347]
Trial 0 Ep2:  15%|█████████▎                                                      | 269/1845 [1:38:53<9:14:00, 21.09s/it, loss=2.1347]
Trial 0 Ep2:  15%|█████████▎                                                      | 269/1845 [1:39:14<9:14:00, 21.09s/it, loss=1.8506]
Trial 0 Ep2:  15%|█████████▎                                                      | 270/1845 [1:39:14<9:19:17, 21.31s/it, loss=1.8506]
Trial 0 Ep2:  15%|█████████▎                                                      | 270/1845 [1:39:35<9:19:17, 21.31s/it, loss=1.6960]
Trial 0 Ep2:  15%|█████████▍                                                      | 271/1845 [1:39:35<9:09:54, 20.96s/it, loss=1.6960]
Trial 0 Ep2:  15%|█████████▍                                                      | 271/1845 [1:39:56<9:09:54, 20.96s/it, loss=2.0125]
Trial 0 Ep2:  15%|█████████▍                                                      | 272/1845 [1:39:56<9:13:24, 21.11s/it, loss=2.0125]
Trial 0 Ep2:  15%|█████████▍                                                      | 272/1845 [1:40:17<9:13:24, 21.11s/it, loss=1.9116]
Trial 0 Ep2:  15%|█████████▍                                                      | 273/1845 [1:40:17<9:11:34, 21.05s/it, loss=1.9116]
Trial 0 Ep2:  15%|█████████▍                                                      | 273/1845 [1:40:37<9:11:34, 21.05s/it, loss=1.8929]
Trial 0 Ep2:  15%|█████████▌                                                      | 274/1845 [1:40:37<9:07:12, 20.90s/it, loss=1.8929]
Trial 0 Ep2:  15%|█████████▌                                                      | 274/1845 [1:40:57<9:07:12, 20.90s/it, loss=1.6867]
Trial 0 Ep2:  15%|█████████▌                                                      | 275/1845 [1:40:57<8:54:24, 20.42s/it, loss=1.6867]
Trial 0 Ep2:  15%|█████████▌                                                      | 275/1845 [1:41:18<8:54:24, 20.42s/it, loss=1.9042]
Trial 0 Ep2:  15%|█████████▌                                                      | 276/1845 [1:41:18<9:04:06, 20.81s/it, loss=1.9042]
Trial 0 Ep2:  15%|█████████▌                                                      | 276/1845 [1:41:41<9:04:06, 20.81s/it, loss=2.0331]
Trial 0 Ep2:  15%|█████████▌                                                      | 277/1845 [1:41:41<9:18:43, 21.38s/it, loss=2.0331]
Trial 0 Ep2:  15%|█████████▌                                                      | 277/1845 [1:42:01<9:18:43, 21.38s/it, loss=1.6968]
Trial 0 Ep2:  15%|█████████▋                                                      | 278/1845 [1:42:01<9:06:30, 20.93s/it, loss=1.6968]
Trial 0 Ep2:  15%|█████████▋                                                      | 278/1845 [1:42:22<9:06:30, 20.93s/it, loss=1.8767]
Trial 0 Ep2:  15%|█████████▋                                                      | 279/1845 [1:42:22<9:08:13, 21.00s/it, loss=1.8767]
Trial 0 Ep2:  15%|█████████▋                                                      | 279/1845 [1:42:43<9:08:13, 21.00s/it, loss=2.2346]
Trial 0 Ep2:  15%|█████████▋                                                      | 280/1845 [1:42:43<9:06:46, 20.96s/it, loss=2.2346]
Trial 0 Ep2:  15%|█████████▋                                                      | 280/1845 [1:43:03<9:06:46, 20.96s/it, loss=1.9619]
Trial 0 Ep2:  15%|█████████▋                                                      | 281/1845 [1:43:03<9:01:33, 20.78s/it, loss=1.9619]
Trial 0 Ep2:  15%|█████████▋                                                      | 281/1845 [1:43:23<9:01:33, 20.78s/it, loss=1.9193]
Trial 0 Ep2:  15%|█████████▊                                                      | 282/1845 [1:43:23<8:54:28, 20.52s/it, loss=1.9193]
Trial 0 Ep2:  15%|█████████▊                                                      | 282/1845 [1:43:46<8:54:28, 20.52s/it, loss=2.3110]
Trial 0 Ep2:  15%|█████████▊                                                      | 283/1845 [1:43:46<9:13:40, 21.27s/it, loss=2.3110]
Trial 0 Ep2:  15%|█████████▊                                                      | 283/1845 [1:44:09<9:13:40, 21.27s/it, loss=2.1929]
Trial 0 Ep2:  15%|█████████▊                                                      | 284/1845 [1:44:09<9:21:26, 21.58s/it, loss=2.1929]
Trial 0 Ep2:  15%|█████████▊                                                      | 284/1845 [1:44:32<9:21:26, 21.58s/it, loss=2.2067]
Trial 0 Ep2:  15%|█████████▉                                                      | 285/1845 [1:44:32<9:31:30, 21.98s/it, loss=2.2067]
Trial 0 Ep2:  15%|█████████▉                                                      | 285/1845 [1:44:52<9:31:30, 21.98s/it, loss=2.0802]
Trial 0 Ep2:  16%|█████████▉                                                      | 286/1845 [1:44:52<9:18:51, 21.51s/it, loss=2.0802]
Trial 0 Ep2:  16%|█████████▉                                                      | 286/1845 [1:45:14<9:18:51, 21.51s/it, loss=1.9972]
Trial 0 Ep2:  16%|█████████▉                                                      | 287/1845 [1:45:14<9:22:38, 21.67s/it, loss=1.9972]
Trial 0 Ep2:  16%|█████████▉                                                      | 287/1845 [1:45:36<9:22:38, 21.67s/it, loss=2.2425]
Trial 0 Ep2:  16%|█████████▉                                                      | 288/1845 [1:45:36<9:23:35, 21.72s/it, loss=2.2425]
Trial 0 Ep2:  16%|█████████▉                                                      | 288/1845 [1:45:55<9:23:35, 21.72s/it, loss=1.8774]
Trial 0 Ep2:  16%|██████████                                                      | 289/1845 [1:45:55<9:01:18, 20.87s/it, loss=1.8774]
Trial 0 Ep2:  16%|██████████                                                      | 289/1845 [1:46:16<9:01:18, 20.87s/it, loss=2.1899]
Trial 0 Ep2:  16%|██████████                                                      | 290/1845 [1:46:16<9:05:07, 21.03s/it, loss=2.1899]
Trial 0 Ep2:  16%|██████████                                                      | 290/1845 [1:46:38<9:05:07, 21.03s/it, loss=2.0483]
Trial 0 Ep2:  16%|██████████                                                      | 291/1845 [1:46:38<9:10:31, 21.26s/it, loss=2.0483]
Trial 0 Ep2:  16%|██████████                                                      | 291/1845 [1:46:58<9:10:31, 21.26s/it, loss=2.2681]
Trial 0 Ep2:  16%|██████████▏                                                     | 292/1845 [1:46:58<9:03:43, 21.01s/it, loss=2.2681]
Trial 0 Ep2:  16%|██████████▏                                                     | 292/1845 [1:47:20<9:03:43, 21.01s/it, loss=1.8489]
Trial 0 Ep2:  16%|██████████▏                                                     | 293/1845 [1:47:20<9:07:43, 21.17s/it, loss=1.8489]
Trial 0 Ep2:  16%|██████████▏                                                     | 293/1845 [1:47:44<9:07:43, 21.17s/it, loss=2.2334]
Trial 0 Ep2:  16%|██████████▏                                                     | 294/1845 [1:47:44<9:26:26, 21.91s/it, loss=2.2334]
Trial 0 Ep2:  16%|██████████▏                                                     | 294/1845 [1:48:06<9:26:26, 21.91s/it, loss=2.3867]
Trial 0 Ep2:  16%|██████████▏                                                     | 295/1845 [1:48:06<9:28:24, 22.00s/it, loss=2.3867]
Trial 0 Ep2:  16%|██████████▏                                                     | 295/1845 [1:48:27<9:28:24, 22.00s/it, loss=2.1955]
Trial 0 Ep2:  16%|██████████▎                                                     | 296/1845 [1:48:27<9:21:44, 21.76s/it, loss=2.1955]
Trial 0 Ep2:  16%|██████████▎                                                     | 296/1845 [1:48:49<9:21:44, 21.76s/it, loss=1.9410]
Trial 0 Ep2:  16%|██████████▎                                                     | 297/1845 [1:48:49<9:21:00, 21.74s/it, loss=1.9410]
