
Map:   0%|                                                                                                      | 0/10570 [00:00<?, ? examples/s]
Map:   9%|████████▍                                                                                | 1000/10570 [00:00<00:03, 2698.88 examples/s]
Map:  19%|████████████████▊                                                                        | 2000/10570 [00:00<00:02, 3253.60 examples/s]
Map:  28%|█████████████████████████▎                                                               | 3000/10570 [00:00<00:02, 3411.46 examples/s]
Map:  38%|█████████████████████████████████▋                                                       | 4000/10570 [00:01<00:01, 3487.49 examples/s]
Map:  47%|██████████████████████████████████████████                                               | 5000/10570 [00:01<00:01, 3136.09 examples/s]
Map:  57%|██████████████████████████████████████████████████▌                                      | 6000/10570 [00:01<00:01, 3173.51 examples/s]
Map:  66%|██████████████████████████████████████████████████████████▉                              | 7000/10570 [00:02<00:01, 2768.99 examples/s]
Map:  76%|███████████████████████████████████████████████████████████████████▎                     | 8000/10570 [00:02<00:00, 2884.71 examples/s]
Map:  85%|███████████████████████████████████████████████████████████████████████████▊             | 9000/10570 [00:02<00:00, 3014.67 examples/s]
Map:  95%|███████████████████████████████████████████████████████████████████████████████████▎    | 10000/10570 [00:03<00:00, 3118.60 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3093.15 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3069.83 examples/s]
Train batches: 1847, Eval features: 10808
Warmup ratio 0.05 -> 461 steps (total: 9235)
[I 2026-02-23 05:37:49,223] A new study created in RDB with name: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha
Study: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha, Device: cuda, New trials: 50
======================================================================
Trial 0 Starting 
======================================================================
  rank=16, lora_alpha=0.0610, oscale_lr=1.00e-03 (fixed)
  target_ab_lr=0.0091, lr_multiplier=149.133642
  effective_ab_lr = lr*alpha*mult = 0.0091
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/squad_v1_adam_full/ckpt.pt
  [Stage 1] f1: 76.5450 (epoch 5, lr=0.001)
  LRTT Analog layers: 6, Total params: 4,033,610, Trainable (before grad set): 4,033,610
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.06097839109531514
  Classifier LR: 0.001
  LRTT LR: 0.14913364164412624 (= 0.001 * 149.13364164412624)
  LRTT_LR_MULTIPLIER: 149.13364164412624
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 59
  Stage 1 baseline F1: 76.54
Trial 0 Ep1:   0%|                                                                                                      | 0/1847 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1847 [00:01<?, ?it/s, loss=1.8102]
Trial 0 Ep1:  18%|██████████████▎                                                                | 336/1847 [06:06<27:13,  1.08s/it, loss=1.3578]
Trial 0 Ep1:  18%|██████████████▎                                                                | 336/1847 [06:07<27:13,  1.08s/it, loss=1.0309]
Trial 0 Ep1:  18%|██████████████▍                                                                | 337/1847 [06:07<27:13,  1.08s/it, loss=1.0309]
Trial 0 Ep1:  18%|██████████████▍                                                                | 337/1847 [06:08<27:13,  1.08s/it, loss=1.3299]
Trial 0 Ep1:  18%|██████████████▍                                                                | 338/1847 [06:08<27:09,  1.08s/it, loss=1.3299]
Trial 0 Ep1:  18%|██████████████▍                                                                | 338/1847 [06:09<27:09,  1.08s/it, loss=1.2980]
Trial 0 Ep1:  18%|██████████████▍                                                                | 339/1847 [06:09<27:07,  1.08s/it, loss=1.2980]
Trial 0 Ep1:  18%|██████████████▍                                                                | 339/1847 [06:10<27:07,  1.08s/it, loss=1.6044]
Trial 0 Ep1:  18%|██████████████▌                                                                | 340/1847 [06:10<27:04,  1.08s/it, loss=1.6044]
Trial 0 Ep1:  18%|██████████████▌                                                                | 340/1847 [06:11<27:04,  1.08s/it, loss=1.6366]
Trial 0 Ep1:  18%|██████████████▌                                                                | 341/1847 [06:11<27:04,  1.08s/it, loss=1.6366]
Trial 0 Ep1:  18%|██████████████▌                                                                | 341/1847 [06:13<27:04,  1.08s/it, loss=1.1099]
Trial 0 Ep1:  19%|██████████████▋                                                                | 342/1847 [06:13<27:01,  1.08s/it, loss=1.1099]
Trial 0 Ep1:  19%|██████████████▋                                                                | 342/1847 [06:14<27:01,  1.08s/it, loss=1.2434]
Trial 0 Ep1:  19%|██████████████▋                                                                | 343/1847 [06:14<27:02,  1.08s/it, loss=1.2434]
Trial 0 Ep1:  19%|██████████████▋                                                                | 343/1847 [06:15<27:02,  1.08s/it, loss=1.3584]
Trial 0 Ep1:  19%|██████████████▋                                                                | 344/1847 [06:15<27:00,  1.08s/it, loss=1.3584]
Trial 0 Ep1:  19%|██████████████▋                                                                | 344/1847 [06:16<27:00,  1.08s/it, loss=1.2302]
Trial 0 Ep1:  19%|██████████████▊                                                                | 345/1847 [06:16<26:59,  1.08s/it, loss=1.2302]
Trial 0 Ep1:  19%|██████████████▊                                                                | 345/1847 [06:17<26:59,  1.08s/it, loss=1.2518]
Trial 0 Ep1:  19%|██████████████▊                                                                | 346/1847 [06:17<26:59,  1.08s/it, loss=1.2518]
Trial 0 Ep1:  19%|██████████████▊                                                                | 346/1847 [06:18<26:59,  1.08s/it, loss=1.3927]
Trial 0 Ep1:  19%|██████████████▊                                                                | 347/1847 [06:18<27:00,  1.08s/it, loss=1.3927]
Trial 0 Ep1:  19%|██████████████▊                                                                | 347/1847 [06:19<27:00,  1.08s/it, loss=0.9914]
Trial 0 Ep1:  19%|██████████████▉                                                                | 348/1847 [06:19<26:55,  1.08s/it, loss=0.9914]
Trial 0 Ep1:  19%|██████████████▉                                                                | 348/1847 [06:20<26:55,  1.08s/it, loss=1.2442]
Trial 0 Ep1:  19%|██████████████▉                                                                | 349/1847 [06:20<26:53,  1.08s/it, loss=1.2442]
Trial 0 Ep1:  19%|██████████████▉                                                                | 349/1847 [06:21<26:53,  1.08s/it, loss=1.4087]
Trial 0 Ep1:  19%|██████████████▉                                                                | 350/1847 [06:21<26:52,  1.08s/it, loss=1.4087]
Trial 0 Ep1:  19%|██████████████▉                                                                | 350/1847 [06:22<26:52,  1.08s/it, loss=1.0929]
Trial 0 Ep1:  19%|███████████████                                                                | 351/1847 [06:22<26:51,  1.08s/it, loss=1.0929]
Trial 0 Ep1:  19%|███████████████                                                                | 351/1847 [06:23<26:51,  1.08s/it, loss=1.6964]
Trial 0 Ep1:  19%|███████████████                                                                | 352/1847 [06:23<26:49,  1.08s/it, loss=1.6964]
Trial 0 Ep1:  19%|███████████████                                                                | 352/1847 [06:24<26:49,  1.08s/it, loss=1.8888]
Trial 0 Ep1:  19%|███████████████                                                                | 353/1847 [06:24<26:47,  1.08s/it, loss=1.8888]
Trial 0 Ep1:  19%|███████████████                                                                | 353/1847 [06:25<26:47,  1.08s/it, loss=1.6194]
Trial 0 Ep1:  19%|███████████████▏                                                               | 354/1847 [06:25<26:46,  1.08s/it, loss=1.6194]
Trial 0 Ep1:  19%|███████████████▏                                                               | 354/1847 [06:27<26:46,  1.08s/it, loss=1.0023]
Trial 0 Ep1:  19%|███████████████▏                                                               | 355/1847 [06:27<26:45,  1.08s/it, loss=1.0023]
Trial 0 Ep1:  19%|███████████████▏                                                               | 355/1847 [06:28<26:45,  1.08s/it, loss=1.4299]
Trial 0 Ep1:  19%|███████████████▏                                                               | 356/1847 [06:28<27:56,  1.12s/it, loss=1.4299]
Trial 0 Ep1:  19%|███████████████▏                                                               | 356/1847 [06:29<27:56,  1.12s/it, loss=1.1492]
Trial 0 Ep1:  19%|███████████████▎                                                               | 357/1847 [06:29<27:34,  1.11s/it, loss=1.1492]
Trial 0 Ep1:  19%|███████████████▎                                                               | 357/1847 [06:30<27:34,  1.11s/it, loss=1.3722]
Trial 0 Ep1:  19%|███████████████▎                                                               | 358/1847 [06:30<27:18,  1.10s/it, loss=1.3722]
Trial 0 Ep1:  19%|███████████████▎                                                               | 358/1847 [06:31<27:18,  1.10s/it, loss=1.9315]
Trial 0 Ep1:  19%|███████████████▎                                                               | 359/1847 [06:31<27:05,  1.09s/it, loss=1.9315]
Trial 0 Ep1:  19%|███████████████▎                                                               | 359/1847 [06:32<27:05,  1.09s/it, loss=1.4462]
