  [Task Config] rte: batch_size=32, max_seq=256, epochs=11, lr=0.006
Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map:  67%|████████████████████████████████████████████████████▋                          | 2000/3000 [00:00<00:00, 8400.45 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 9689.22 examples/s]
[I 2026-02-23 16:56:32,870] A new study created in RDB with name: rte_adam_lr6e3_v2
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3
Study: rte_adam_lr6e3_v2, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 28 Ep2:  10%|███████▎                                                               | 8/78 [00:05<00:45,  1.55it/s, loss=0.5935]
Trial 28 Ep2:  10%|███████▎                                                               | 8/78 [00:05<00:45,  1.55it/s, loss=0.8964]
Trial 28 Ep2:  12%|████████▏                                                              | 9/78 [00:05<00:45,  1.53it/s, loss=0.8964]
Trial 28 Ep2:  12%|████████▏                                                              | 9/78 [00:06<00:45,  1.53it/s, loss=1.3299]
Trial 28 Ep2:  13%|████████▉                                                             | 10/78 [00:06<00:44,  1.52it/s, loss=1.3299]
Trial 28 Ep2:  13%|████████▉                                                             | 10/78 [00:07<00:44,  1.52it/s, loss=0.8762]
Trial 28 Ep2:  14%|█████████▊                                                            | 11/78 [00:07<00:43,  1.56it/s, loss=0.8762]
Trial 28 Ep2:  14%|█████████▊                                                            | 11/78 [00:07<00:43,  1.56it/s, loss=0.8388]
Trial 28 Ep2:  15%|██████████▊                                                           | 12/78 [00:07<00:43,  1.53it/s, loss=0.8388]
Trial 28 Ep2:  15%|██████████▊                                                           | 12/78 [00:08<00:43,  1.53it/s, loss=0.8915]
Trial 28 Ep2:  17%|███████████▋                                                          | 13/78 [00:08<00:42,  1.52it/s, loss=0.8915]
Trial 28 Ep2:  17%|███████████▋                                                          | 13/78 [00:09<00:42,  1.52it/s, loss=0.7532]
Trial 28 Ep2:  18%|████████████▌                                                         | 14/78 [00:09<00:41,  1.53it/s, loss=0.7532]
Trial 28 Ep2:  18%|████████████▌                                                         | 14/78 [00:09<00:41,  1.53it/s, loss=1.0254]
Trial 28 Ep2:  19%|█████████████▍                                                        | 15/78 [00:09<00:41,  1.52it/s, loss=1.0254]
Trial 28 Ep2:  19%|█████████████▍                                                        | 15/78 [00:10<00:41,  1.52it/s, loss=1.0793]
Trial 28 Ep2:  21%|██████████████▎                                                       | 16/78 [00:10<00:41,  1.50it/s, loss=1.0793]
Trial 28 Ep2:  21%|██████████████▎                                                       | 16/78 [00:11<00:41,  1.50it/s, loss=0.6884]
Trial 28 Ep2:  22%|███████████████▎                                                      | 17/78 [00:11<00:39,  1.54it/s, loss=0.6884]
Trial 28 Ep2:  22%|███████████████▎                                                      | 17/78 [00:11<00:39,  1.54it/s, loss=1.2176]
Trial 28 Ep2:  23%|████████████████▏                                                     | 18/78 [00:11<00:38,  1.55it/s, loss=1.2176]
Trial 28 Ep2:  23%|████████████████▏                                                     | 18/78 [00:12<00:38,  1.55it/s, loss=0.6011]
Trial 28 Ep2:  24%|█████████████████                                                     | 19/78 [00:12<00:37,  1.56it/s, loss=0.6011]
Trial 28 Ep2:  24%|█████████████████                                                     | 19/78 [00:13<00:37,  1.56it/s, loss=1.4159]
Trial 28 Ep2:  26%|█████████████████▉                                                    | 20/78 [00:13<00:36,  1.58it/s, loss=1.4159]
Trial 28 Ep2:  26%|█████████████████▉                                                    | 20/78 [00:13<00:36,  1.58it/s, loss=1.1061]
Trial 28 Ep2:  27%|██████████████████▊                                                   | 21/78 [00:13<00:36,  1.56it/s, loss=1.1061]
Trial 28 Ep2:  27%|██████████████████▊                                                   | 21/78 [00:14<00:36,  1.56it/s, loss=0.6653]
